"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"30835",17,"Private",79682,"10th",6,"Never-married","Priv-house-serv","Other-relative","White","Male",0,0,30,"United-States","<=50K"
"30847",46,"Private",203039,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States","<=50K"
"30857",57,"Private",107443,"1st-4th",2,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"Portugal","<=50K"
"30859",33,"Private",65278,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"30862",26,"Private",134945,"HS-grad",9,"Never-married","Machine-op-inspct","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"30864",46,"Private",169324,"HS-grad",9,"Separated","Other-service","Not-in-family","Black","Female",0,0,45,"Jamaica","<=50K"
"30870",67,"Private",94610,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,30,"United-States",">50K"
"30876",31,"Private",174704,"HS-grad",9,"Divorced","Sales","Unmarried","Black","Male",0,0,50,"United-States","<=50K"
"30878",27,"Private",360097,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"30883",60,"Local-gov",149281,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"30886",59,"Private",206487,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"30888",35,"Private",217605,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Wife","White","Female",0,0,40,"United-States","<=50K"
"30891",45,"Private",34127,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"30892",18,"Private",110142,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"30893",52,"Private",222646,"12th",8,"Separated","Machine-op-inspct","Other-relative","White","Female",0,0,40,"Cuba","<=50K"
"30895",20,"Private",303565,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","Black","Male",0,0,40,"Germany","<=50K"
"30897",19,"Private",178811,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","Black","Female",0,0,20,"United-States","<=50K"
"30898",18,"no_response",267399,"12th",8,"Never-married","no_response","Own-child","White","Female",0,0,12,"United-States","<=50K"
"30899",17,"Local-gov",192387,"9th",5,"Never-married","Other-service","Own-child","White","Male",0,0,45,"United-States","<=50K"
"30903",18,"Private",174926,"9th",5,"Never-married","Other-service","Own-child","White","Male",0,0,15,"no_response","<=50K"
"30904",50,"State-gov",238187,"Bachelors",13,"Divorced","Adm-clerical","Not-in-family","Black","Female",0,0,37,"United-States","<=50K"
"30907",39,"Self-emp-not-inc",251323,"9th",5,"Married-civ-spouse","Farming-fishing","Other-relative","White","Male",0,0,40,"Cuba","<=50K"
"30917",26,"Private",135845,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,37,"United-States","<=50K"
"30926",24,"Self-emp-not-inc",375313,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"30930",23,"Private",189468,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Own-child","White","Female",0,0,30,"United-States","<=50K"
"30931",28,"no_response",198393,"HS-grad",9,"Never-married","no_response","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"30932",57,"Self-emp-not-inc",181031,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,60,"United-States","<=50K"
"30939",43,"Federal-gov",195385,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"30947",31,"Private",57781,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,50,"United-States","<=50K"
"30950",24,"Private",136687,"HS-grad",9,"Separated","Machine-op-inspct","Unmarried","Other","Female",0,0,40,"United-States","<=50K"
"30960",48,"Private",154033,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",0,0,52,"United-States","<=50K"
"30976",40,"Private",320451,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,1977,45,"Hong",">50K"
"30977",48,"Private",49278,"Assoc-acdm",12,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"30979",41,"Private",242586,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"30988",18,"Private",194561,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,37,"United-States","<=50K"
"30991",33,"Private",59944,"HS-grad",9,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"30994",57,"Private",142714,"Some-college",10,"Divorced","Other-service","Not-in-family","White","Female",0,0,38,"United-States","<=50K"
"30995",55,"Local-gov",110490,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,60,"United-States","<=50K"
"30997",26,"State-gov",130557,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"30998",29,"Private",107108,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"31000",29,"Private",304595,"Masters",14,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"31006",34,"Private",167474,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"31011",18,"Private",225859,"Some-college",10,"Never-married","Transport-moving","Own-child","White","Male",2907,0,30,"United-States","<=50K"
"31012",29,"Private",57889,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"31032",53,"Private",142411,"Assoc-voc",11,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"31033",22,"no_response",219122,"Some-college",10,"Never-married","no_response","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31035",34,"State-gov",44464,"Doctorate",16,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,60,"United-States","<=50K"
"31041",38,"Private",239755,"11th",7,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"31042",60,"Private",152369,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States","<=50K"
"31049",37,"Private",208106,"Bachelors",13,"Separated","Exec-managerial","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"31050",27,"Private",167737,"Some-college",10,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,48,"United-States","<=50K"
"31056",54,"Private",222882,"HS-grad",9,"Widowed","Exec-managerial","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"31062",22,"no_response",243190,"Some-college",10,"Never-married","no_response","Own-child","Asian-Pac-Islander","Male",0,0,40,"China","<=50K"
"31070",26,"Private",226196,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31072",42,"Private",176716,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"31078",46,"Self-emp-not-inc",119944,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"31080",26,"Private",122575,"Bachelors",13,"Never-married","Exec-managerial","Unmarried","Asian-Pac-Islander","Male",0,0,60,"Vietnam","<=50K"
"31082",50,"Private",263200,"5th-6th",3,"Married-spouse-absent","Other-service","Unmarried","White","Female",0,0,34,"Mexico","<=50K"
"31085",25,"Federal-gov",27142,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"31088",30,"Private",67187,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","Amer-Indian-Eskimo","Female",0,0,8,"United-States","<=50K"
"31091",32,"Private",45796,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,60,"United-States","<=50K"
"31092",29,"Self-emp-inc",31778,"HS-grad",9,"Separated","Prof-specialty","Other-relative","White","Male",0,0,25,"United-States","<=50K"
"31094",45,"State-gov",144351,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"31096",55,"Private",193130,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"31099",23,"Private",116830,"12th",8,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"31103",27,"Private",363053,"9th",5,"Never-married","Priv-house-serv","Unmarried","White","Female",0,0,24,"Mexico","<=50K"
"31110",27,"Private",247978,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"31111",40,"Private",305846,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"31112",22,"Self-emp-not-inc",214014,"Some-college",10,"Never-married","Sales","Own-child","Black","Male",99999,0,55,"United-States",">50K"
"31116",29,"Private",289991,"HS-grad",9,"Never-married","Transport-moving","Unmarried","White","Male",0,0,55,"United-States","<=50K"
"31119",65,"no_response",231604,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,45,"Germany","<=50K"
"31120",28,"Private",273269,"Some-college",10,"Never-married","Craft-repair","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"31124",25,"no_response",214925,"10th",6,"Never-married","no_response","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"31128",19,"Private",166153,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"31130",31,"Private",69056,"HS-grad",9,"Divorced","Other-service","Own-child","White","Female",0,0,15,"United-States","<=50K"
"31133",27,"Local-gov",289039,"Some-college",10,"Never-married","Protective-serv","Unmarried","Asian-Pac-Islander","Female",0,0,40,"United-States","<=50K"
"31135",18,"Private",56613,"Some-college",10,"Never-married","Protective-serv","Own-child","White","Female",0,0,20,"United-States","<=50K"
"31142",53,"Private",191565,"1st-4th",2,"Divorced","Other-service","Unmarried","Black","Female",0,0,40,"Dominican-Republic","<=50K"
"31154",53,"Self-emp-not-inc",187830,"Assoc-voc",11,"Separated","Craft-repair","Not-in-family","White","Male",0,0,40,"Poland","<=50K"
"31155",23,"Private",201138,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,8,"United-States","<=50K"
"31162",37,"Private",127772,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"31167",47,"Private",101299,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"31173",31,"Local-gov",236487,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"Germany","<=50K"
"31185",33,"Private",204752,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31191",21,"Private",119665,"Some-college",10,"Never-married","Tech-support","Own-child","White","Male",0,0,35,"United-States","<=50K"
"31193",31,"Private",128567,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"31202",21,"no_response",176356,"Some-college",10,"Never-married","no_response","Own-child","White","Female",0,0,10,"Germany","<=50K"
"31216",49,"Private",452402,"Some-college",10,"Separated","Exec-managerial","Unmarried","Black","Female",0,0,60,"United-States","<=50K"
"31228",51,"Self-emp-not-inc",95435,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States",">50K"
"31232",48,"Private",197683,"Some-college",10,"Married-civ-spouse","Sales","Husband","Black","Male",0,0,40,"United-States",">50K"
"31237",42,"Private",374790,"9th",5,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"31240",51,"Private",99987,"10th",6,"Separated","Machine-op-inspct","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"31250",34,"Private",347166,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"31251",31,"Private",502752,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States",">50K"
"31253",49,"Private",277946,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"31254",43,"no_response",214541,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,35,"United-States","<=50K"
"31261",49,"Self-emp-not-inc",47086,"Bachelors",13,"Widowed","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"31262",24,"Private",222853,"Some-college",10,"Never-married","Craft-repair","Unmarried","White","Male",0,0,50,"United-States","<=50K"
"31264",30,"Self-emp-not-inc",223212,"Bachelors",13,"Never-married","Sales","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"31266",20,"Private",162688,"Assoc-voc",11,"Never-married","Other-service","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31267",45,"Self-emp-inc",181307,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,43,"United-States",">50K"
"31271",53,"Private",127117,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"31275",49,"Private",543922,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,42,"United-States",">50K"
"31277",65,"no_response",52728,"Some-college",10,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"United-States","<=50K"
"31282",46,"Self-emp-not-inc",225456,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"31285",48,"Private",180695,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,38,"United-States","<=50K"
"31287",37,"Self-emp-inc",126569,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States","<=50K"
"31290",33,"Local-gov",251521,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"31299",29,"Federal-gov",242147,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","Other","Male",0,0,45,"United-States","<=50K"
"31304",42,"Private",340885,"HS-grad",9,"Divorced","Farming-fishing","Not-in-family","White","Male",0,0,44,"United-States","<=50K"
"31311",27,"Private",391468,"11th",7,"Divorced","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31315",44,"Private",267790,"9th",5,"Never-married","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"31317",50,"Private",421561,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"31320",36,"State-gov",177064,"Some-college",10,"Never-married","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"31322",59,"Private",184493,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"31324",23,"Private",149204,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Male",0,0,40,"United-States","<=50K"
"31325",37,"Private",405284,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1340,42,"United-States","<=50K"
"31328",38,"State-gov",125499,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",7688,0,60,"India",">50K"
"31330",28,"Local-gov",138332,"Doctorate",16,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"31331",24,"Private",198914,"HS-grad",9,"Never-married","Sales","Unmarried","Black","Male",0,0,25,"United-States","<=50K"
"31332",46,"Local-gov",238162,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,1887,50,"United-States",">50K"
