"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"27205",45,"Private",114797,"HS-grad",9,"Separated","Machine-op-inspct","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"27211",37,"Private",132879,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"27212",41,"Self-emp-not-inc",112362,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,38,"United-States","<=50K"
"27213",56,"Federal-gov",156229,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,40,"United-States",">50K"
"27219",32,"Private",106014,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
"27222",48,"Self-emp-not-inc",107231,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",99999,0,50,"United-States",">50K"
"27231",59,"Self-emp-not-inc",64102,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,20,"United-States","<=50K"
"27232",23,"Private",234663,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"27235",23,"Private",163090,"Assoc-acdm",12,"Never-married","Sales","Own-child","White","Male",0,0,20,"United-States","<=50K"
"27248",59,"State-gov",139616,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"27249",26,"Private",39212,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,45,"United-States","<=50K"
"27252",49,"Private",50748,"Bachelors",13,"Widowed","Prof-specialty","Unmarried","White","Female",1506,0,35,"United-States","<=50K"
"27254",20,"Private",151790,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,30,"United-States","<=50K"
"27255",49,"Private",168211,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
"27274",61,"Self-emp-not-inc",243493,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","Black","Male",0,0,12,"United-States","<=50K"
"27276",25,"Private",104193,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",114,0,40,"United-States","<=50K"
"27279",17,"Private",340557,"11th",7,"Never-married","Other-service","Own-child","White","Male",0,0,25,"United-States","<=50K"
"27287",29,"Self-emp-not-inc",85572,"11th",7,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,5,"United-States","<=50K"
"27303",33,"Private",215288,"11th",7,"Never-married","Handlers-cleaners","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"27304",31,"Private",58582,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,46,"United-States","<=50K"
"27310",38,"Private",357870,"12th",8,"Never-married","Machine-op-inspct","Not-in-family","Black","Female",0,0,50,"United-States","<=50K"
"27321",24,"Private",148709,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27326",33,"Private",169973,"Assoc-voc",11,"Separated","Protective-serv","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27328",27,"Private",41099,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"27330",29,"Private",162551,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","Asian-Pac-Islander","Female",0,0,40,"Hong",">50K"
"27336",37,"Private",172722,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"27341",40,"Private",225823,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"27342",21,"Private",176486,"HS-grad",9,"Married-spouse-absent","Exec-managerial","Other-relative","White","Female",0,0,60,"United-States","<=50K"
"27348",39,"Self-emp-inc",117555,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States",">50K"
"27355",23,"Private",60331,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"27359",40,"Self-emp-not-inc",204235,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",99999,0,50,"United-States",">50K"
"27360",38,"Private",197113,"Some-college",10,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,20,"United-States","<=50K"
"27362",20,"Private",293297,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,35,"United-States","<=50K"
"27372",47,"Private",423222,"Prof-school",15,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"27373",23,"Private",124259,"Some-college",10,"Never-married","Protective-serv","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"27387",41,"Private",288568,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"27388",30,"Private",182714,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"England","<=50K"
"27392",24,"Private",203027,"Assoc-acdm",12,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,40,"United-States","<=50K"
"27398",32,"Local-gov",114733,"Bachelors",13,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"27403",61,"State-gov",162678,"5th-6th",3,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"27406",18,"Private",426836,"5th-6th",3,"Never-married","Handlers-cleaners","Other-relative","White","Male",0,0,40,"Mexico","<=50K"
"27408",31,"Private",50276,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"27412",43,"Private",75993,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",7688,0,40,"United-States",">50K"
"27429",55,"Self-emp-not-inc",477867,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"27441",51,"Private",178241,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States",">50K"
"27452",20,"Private",170091,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,10,"United-States","<=50K"
"27457",40,"Private",91959,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,46,"United-States",">50K"
"27458",34,"Private",153942,"Assoc-voc",11,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"27469",48,"Private",118023,"Prof-school",15,"Divorced","Sales","Not-in-family","White","Male",0,0,13,"United-States","<=50K"
"27470",19,"Private",220101,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27471",43,"Private",219424,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","Black","Female",0,0,50,"United-States",">50K"
"27475",30,"Private",108386,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"27479",61,"Private",180632,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"27490",62,"Private",176839,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,38,"United-States","<=50K"
"27492",21,"Local-gov",309348,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",594,0,4,"United-States","<=50K"
"27493",41,"Private",56795,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,45,"England","<=50K"
"27494",28,"Private",201861,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,45,"United-States","<=50K"
"27498",76,"Self-emp-not-inc",117169,"7th-8th",4,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"27501",40,"Private",262872,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27506",26,"Private",61603,"5th-6th",3,"Married-civ-spouse","Handlers-cleaners","Husband","Other","Male",0,0,40,"Mexico","<=50K"
"27509",54,"Private",99434,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"27510",34,"Self-emp-not-inc",177639,"Assoc-acdm",12,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"27512",26,"Private",222248,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,70,"United-States","<=50K"
"27529",22,"Private",254293,"12th",8,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"27538",46,"Self-emp-inc",168796,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States","<=50K"
"27540",25,"Private",47353,"10th",6,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,40,"United-States","<=50K"
"27561",25,"Self-emp-not-inc",217030,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,30,"United-States","<=50K"
"27568",56,"Self-emp-not-inc",73746,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"27573",54,"State-gov",249096,"Assoc-voc",11,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"27586",51,"Private",123429,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"27589",20,"Private",204641,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,40,"United-States","<=50K"
"27595",26,"Private",339324,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,96,"United-States","<=50K"
"27607",29,"Private",133625,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",0,0,40,"United-States","<=50K"
"27608",60,"Private",71683,"9th",5,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,49,"United-States","<=50K"
"27617",23,"Private",117363,"Bachelors",13,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"27625",35,"Private",491000,"Assoc-voc",11,"Divorced","Prof-specialty","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"27627",48,"Private",180532,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"27636",44,"Self-emp-inc",118212,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",99999,0,70,"United-States",">50K"
"27637",27,"Private",259840,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,45,"United-States","<=50K"
"27644",32,"Self-emp-inc",124052,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"27649",52,"Private",230657,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Other","Male",3781,0,40,"Columbia","<=50K"
"27651",23,"Private",117767,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"27655",68,"Private",161744,"10th",6,"Married-civ-spouse","Sales","Husband","White","Male",0,0,16,"United-States","<=50K"
"27662",32,"Private",74883,"Bachelors",13,"Never-married","Tech-support","Not-in-family","Asian-Pac-Islander","Female",0,0,40,"Philippines","<=50K"
"27667",44,"Private",162108,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"27671",61,"Private",80896,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,45,"India",">50K"
"27673",45,"Private",38950,"Bachelors",13,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"27686",27,"Private",161087,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Wife","Black","Female",0,0,40,"United-States","<=50K"
"27688",54,"Private",182187,"Assoc-voc",11,"Married-civ-spouse","Protective-serv","Husband","Black","Male",15024,0,38,"Jamaica",">50K"
"27698",61,"Private",129246,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,48,"United-States","<=50K"
"27711",52,"Private",317032,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"27713",41,"Self-emp-not-inc",240900,"HS-grad",9,"Divorced","Farming-fishing","Other-relative","White","Male",0,0,20,"United-States","<=50K"
"27714",45,"Private",32896,"5th-6th",3,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,35,"United-States","<=50K"
"27720",17,"Private",112291,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,12,"United-States","<=50K"
"27727",24,"Private",190968,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States","<=50K"
"27728",41,"Private",37997,"12th",8,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,84,"United-States",">50K"
"27732",47,"Private",164423,"HS-grad",9,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,43,"United-States","<=50K"
"27733",50,"Private",104501,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Male",0,1980,40,"United-States","<=50K"
"27746",36,"Self-emp-not-inc",239415,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,35,"United-States","<=50K"
"27755",41,"Private",174540,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","Black","Male",0,0,4,"United-States","<=50K"
"27756",29,"Private",188729,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"27760",17,"Private",317702,"10th",6,"Never-married","Sales","Own-child","Black","Female",0,0,15,"United-States","<=50K"
"27773",37,"Private",421633,"Masters",14,"Never-married","Exec-managerial","Not-in-family","Black","Female",0,0,40,"United-States",">50K"
"27776",57,"Private",103540,"5th-6th",3,"Married-civ-spouse","Transport-moving","Husband","Black","Male",0,0,50,"United-States","<=50K"
"27777",54,"Self-emp-not-inc",136224,"Masters",14,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"27778",21,"Private",231573,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"27785",28,"Private",59335,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Other-relative","White","Female",0,0,15,"United-States","<=50K"
"27787",41,"Private",407425,"12th",8,"Divorced","Machine-op-inspct","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"27794",50,"Private",195638,"10th",6,"Separated","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"27796",84,"Private",388384,"7th-8th",4,"Married-civ-spouse","Prof-specialty","Husband","Black","Male",0,0,10,"United-States","<=50K"
"27810",30,"Private",39386,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,99,"United-States","<=50K"
"27815",28,"Private",360527,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"27820",37,"Private",179468,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"27835",20,"State-gov",215443,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Male",0,0,38,"United-States","<=50K"
"27836",32,"Private",174789,"HS-grad",9,"Never-married","Craft-repair","Other-relative","White","Male",0,0,50,"United-States","<=50K"
"27856",46,"Federal-gov",308077,"Prof-school",15,"Separated","Prof-specialty","Unmarried","White","Female",0,0,40,"Germany",">50K"
"27865",32,"Private",115989,"11th",7,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,60,"United-States","<=50K"
"27874",42,"Private",319016,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",2885,0,45,"United-States","<=50K"
"27875",55,"Private",119751,"Masters",14,"Never-married","Prof-specialty","Other-relative","Asian-Pac-Islander","Female",0,0,40,"Thailand","<=50K"
"27877",43,"Self-emp-not-inc",99220,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"27878",39,"Private",111275,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"27880",28,"Private",261725,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,40,"Mexico","<=50K"
"27885",35,"Private",282951,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,70,"United-States","<=50K"
